NAME;TEAM;POSITION;KDA (RATIO);KILLS (TOTAL);DEATHS (TOTAL);ASSISTS (TOTAL);KILL PARTICIPATION;CS (PER MINUTE);CS (TOTAL);MINUTES PLAYED;GAMES PLAYED;;;;;;;;;;;;;;
Febiven;FNC;Mid;4.5;58;33;90;74.0%;8.8;5.699;651;18;;;;;;;;;;;;;;
Gamsu;FNC;Top;3.2;42;44;99;70.5%;6.9;4.507;651;18;;;;;;;;;;;;;;
Klaj;FNC;Support;2.1;2;35;73;66.4%;1.0;361;359;10;;;;;;;;;;;;;;
Noxiak;FNC;Support;3.3;10;29;86;66.7%;1.3;658;513;14;;;;;;;;;;;;;;
Rekkles;FNC;ADC;4.5;55;32;88;71.5%;9.3;6.031;651;18;;;;;;;;;;;;;;
Spirit;FNC;Jungle;3.6;38;39;103;70.5%;4.5;2.943;651;18;;;;;;;;;;;;;;
Emperor;G2;ADC;4.9;82;40;113;70.1%;8.6;5.106;593;18;;;;;;;;;;;;;;
Hybrid;G2;Support;7.9;11;25;187;71.2%;1.2;729;593;18;;;;;;;;;;;;;;
Kikis;G2;Top;4.6;49;39;132;65.1%;6.5;3.854;593;18;;;;;;;;;;;;;;
Perkz;G2;Mid;5.2;76;37;117;69.4%;9.0;5.336;593;18;;;;;;;;;;;;;;
Trick;G2;Jungle;6.2;60;34;151;75.9%;4.4;2.606;593;18;;;;;;;;;;;;;;
Adryh;GIA;ADC;2.1;27;36;48;76.5%;7.8;3.75;480;14;;;;;;;;;;;;;;
Atom;GIA;Top;1.4;23;48;46;70.4%;6.8;3.279;480;14;;;;;;;;;;;;;;
BetongJocke;GIA;Jungle;1.3;9;39;40;73.1%;4.1;1.394;341;10;;;;;;;;;;;;;;
G0DFRED;GIA;Support;2.0;2;36;70;71.3%;0.7;389;526;16;;;;;;;;;;;;;;
Hustlin;GIA;Support;2.6;0;5;13;81.3%;1.4;69;50;2;;;;;;;;;;;;;;
k0u;GIA;Jungle;1.4;8;15;13;67.7%;3.6;502;139;4;;;;;;;;;;;;;;
S0NSTAR;GIA;ADC;2.8;8;5;6;73.7%;8.6;822;96;4;;;;;;;;;;;;;;
Smittyj;GIA;Top;1.1;4;14;11;78.9%;7.0;668;96;4;;;;;;;;;;;;;;
Wisdom;GIA;Jungle;1.3;0;10;13;68.4%;3.7;351;96;4;;;;;;;;;;;;;;
xPePii;GIA;Mid;2.0;36;41;48;71.8%;8.9;5.148;576;18;;;;;;;;;;;;;;
FORG1VEN;H2K;ADC;7.2;66;23;100;67.2%;9.3;6.291;673;18;;;;;;;;;;;;;;
Jankos;H2K;Jungle;6.1;52;32;142;78.5%;3.9;2.622;673;18;;;;;;;;;;;;;;
Odoamne;H2K;Top;4.6;49;37;123;69.6%;7.2;4.816;673;18;;;;;;;;;;;;;;
Ryu;H2K;Mid;7.1;37;15;69;67.5%;8.6;3.851;446;12;;;;;;;;;;;;;;
Selfie;H2K;Mid;4.4;28;14;34;68.9%;9.0;2.052;228;6;;;;;;;;;;;;;;
Vander;H2K;Support;7.1;15;27;177;77.7%;1.0;699;673;18;;;;;;;;;;;;;;
Amazingx;OG;Jungle;3.4;36;41;102;65.1%;4.0;2.533;639;18;;;;;;;;;;;;;;
mithy;OG;Support;3.8;9;38;134;67.5%;1.1;703;639;18;;;;;;;;;;;;;;
PowerOfEvil;OG;Mid;3.8;46;29;63;62.3%;8.4;4.297;514;15;;;;;;;;;;;;;;
sOAZ;OG;Top;2.4;38;48;77;54.2%;7.7;4.93;639;18;;;;;;;;;;;;;;
xPeke;OG;Mid;3.1;13;8;12;67.6%;9.2;1.149;125;3;;;;;;;;;;;;;;
Zven;OG;ADC;3.8;70;37;72;67.0%;9.9;6.334;639;18;;;;;;;;;;;;;;
Airwaks;ROC;Jungle;2.0;33;60;84;72.2%;4.3;2.721;640;18;;;;;;;;;;;;;;
Betsy;ROC;Mid;3.0;56;40;62;72.8%;8.8;5.632;640;18;;;;;;;;;;;;;;
Edward;ROC;Support;1.8;3;10;15;52.9%;1.3;191;144;4;;;;;;;;;;;;;;
extinkt;ROC;Support;2.3;3;24;51;76.1%;0.9;257;275;8;;;;;;;;;;;;;;
fredy122;ROC;Top;2.1;22;49;79;62.3%;7.8;4.963;640;18;;;;;;;;;;;;;;
Safir;ROC;ADC;1.7;9;19;24;61.1%;7.6;1.651;217;6;;;;;;;;;;;;;;
Tabzz;ROC;ADC;3.5;31;22;45;70.4%;8.5;3.601;423;12;;;;;;;;;;;;;;
Eika;S04;Mid;1.9;33;52;66;61.9%;8.3;5.44;655;18;;;;;;;;;;;;;;
Gilius;S04;Jungle;2.0;17;50;84;63.1%;3.5;2.264;655;18;;;;;;;;;;;;;;
MrRalleZ;S04;ADC;4.2;68;27;46;71.3%;8.8;5.763;655;18;;;;;;;;;;;;;;
sprattel;S04;Support;2.4;4;47;107;69.4%;0.9;607;655;18;;;;;;;;;;;;;;
Steve;S04;Top;2.3;38;45;64;63.8%;7.9;5.203;655;18;;;;;;;;;;;;;;
Kobbe;SPY;ADC;3.1;36;32;62;73.7%;8.3;5.113;614;18;;;;;;;;;;;;;;
Nisbeth;SPY;Support;2.5;2;42;101;77.4%;1.1;674;614;18;;;;;;;;;;;;;;
Sencux;SPY;Mid;2.8;34;37;71;78.9%;8.1;4.998;614;18;;;;;;;;;;;;;;
Trashy;SPY;Jungle;2.6;26;36;67;69.9%;3.7;2.263;614;18;;;;;;;;;;;;;;
Wunder;SPY;Top;1.6;35;51;47;61.7%;8.8;5.38;614;18;;;;;;;;;;;;;;
Diamondprox;UOL;Jungle;3.5;10;8;18;56.0%;4.3;608;141;4;;;;;;;;;;;;;;
Djoko;UOL;Jungle;3.8;1;6;22;74.2%;4.6;272;60;2;;;;;;;;;;;;;;
Fox;UOL;Mid;4.2;65;40;101;67.2%;8.2;5.536;677;18;;;;;;;;;;;;;;
Hylissang;UOL;Support;3.7;10;49;173;74.1%;1.3;859;677;18;;;;;;;;;;;;;;
Loulex;UOL;Jungle;6.1;5;9;50;76.4%;3.7;840;228;6;;;;;;;;;;;;;;
Rudy;UOL;Jungle;3.9;17;17;49;70.2%;3.5;875;249;6;;;;;;;;;;;;;;
Steeelback;UOL;ADC;6.8;88;26;89;71.7%;9.3;6.316;677;18;;;;;;;;;;;;;;
Vizicsacsi;UOL;Top;3.4;51;48;114;66.8%;7.0;4.774;677;18;;;;;;;;;;;;;;
Cabochard;VIT;Top;5.7;57;29;108;74.7%;7.5;5.048;670;18;;;;;;;;;;;;;;
Hjarnan;VIT;ADC;6.4;69;25;90;71.9%;9.1;6.078;670;18;;;;;;;;;;;;;;
KaSing;VIT;Support;5.7;12;30;159;77.4%;1.4;923;670;18;;;;;;;;;;;;;;
Nukeduck;VIT;Mid;5.0;56;32;105;72.9%;8.6;5.745;670;18;;;;;;;;;;;;;;
Shook;VIT;Jungle;4.7;27;35;138;74.7%;3.9;2.599;670;18;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
